Classifier,Avg_AUC,Avg_Acc,Number_of_Features,Features,AUC_each_fold,Acc_each_fold,TPR_multiclass_each_fold,FPR_multiclass_each_fold,Best_Hyperparameters
       0.82524272, 0.84466019, 0.87378641, 0.88349515, 0.91262136,
       0.93203883, 0.99029126, 1.        , 1.        ])], [array([0.   , 0.125, 0.125, 0.125, 0.125, 0.25 , 0.25 , 0.375, 0.375,
       0.375, 0.375, 0.375, 0.375, 0.5  , 0.5  , 0.5  , 0.5  , 0.5  ,
       0.5  , 0.5  , 0.5  , 0.625, 0.625, 0.625, 0.625, 0.625, 0.625,
       0.625, 0.75 , 0.875, 0.875, 0.875, 0.875, 1.   , 1.   ]), array([0.        , 0.07142857, 0.35714286, 0.35714286, 0.42857143,
       0.42857143, 0.57142857, 0.64285714, 0.64285714, 0.78571429,
       0.78571429, 0.78571429, 0.78571429, 0.78571429, 0.85714286,
       0.85714286, 0.85714286, 0.92857143, 0.92857143, 0.92857143,
       0.92857143, 0.92857143, 0.92857143, 0.92857143, 0.92857143,
       0.92857143, 0.92857143, 0.92857143, 0.92857143, 0.92857143,
       0.92857143, 0.92857143, 1.        , 1.        ]), array([0.        , 0.02912621, 0.06796117, 0.0776699 , 0.13592233,
       0.13592233, 0.17475728, 0.18446602, 0.21359223, 0.21359223,
       0.22330097, 0.2815534 , 0.38834951, 0.38834951, 0.44660194,
       0.49514563, 0.50485437, 0.51456311, 0.52427184, 0.58252427,
       0.61165049, 0.66990291, 0.69902913, 0.73786408, 0.81553398,
       0.83495146, 0.84466019, 0.86407767, 0.88349515, 0.91262136,
       0.93203883, 0.98058252, 0.98058252, 0.99029126, 0.99029126,
       1.        ])]],[[array([0.        , 0.        , 0.        , 0.03389831, 0.07627119,
       0.09322034, 0.09322034, 0.10169492, 0.16101695, 0.19491525,
       0.24576271, 0.28813559, 0.3220339 , 0.33898305, 0.45762712,
       0.45762712, 0.47457627, 0.51694915, 0.56779661, 0.65254237,
       0.66101695, 0.69491525, 0.74576271, 0.80508475, 0.8220339 ,
       0.8559322 , 0.8559322 , 0.86440678, 0.94915254, 0.96610169,
       1.        ]), array([0.        , 0.00900901, 0.01801802, 0.01801802, 0.03603604,
       0.06306306, 0.08108108, 0.0990991 , 0.15315315, 0.18918919,
       0.24324324, 0.26126126, 0.27927928, 0.2972973 , 0.42342342,
       0.45045045, 0.4954955 , 0.51351351, 0.52252252, 0.54054054,
       0.62162162, 0.63063063, 0.66666667, 0.72072072, 0.78378378,
       0.8018018 , 0.83783784, 0.85585586, 0.9009009 , 0.93693694,
       0.96396396, 1.        ]), array([0.        , 0.04347826, 0.17391304, 0.17391304, 0.26086957,
       0.26086957, 0.30434783, 0.30434783, 0.34782609, 0.34782609,
       0.34782609, 0.56521739, 0.65217391, 0.65217391, 0.65217391,
       0.69565217, 0.69565217, 0.69565217, 0.69565217, 0.73913043,
       0.73913043, 0.7826087 , 0.7826087 , 0.7826087 , 0.86956522,
       0.86956522, 0.86956522, 0.86956522, 0.91304348, 0.91304348,
       0.91304348, 0.95652174, 1.        , 1.        ])], [array([0.        , 0.03389831, 0.05932203, 0.09322034, 0.16101695,
       0.1779661 , 0.18644068, 0.20338983, 0.21186441, 0.24576271,
       0.25423729, 0.29661017, 0.30508475, 0.33898305, 0.33898305,
       0.34745763, 0.40677966, 0.48305085, 0.51694915, 0.53389831,
       0.53389831, 0.54237288, 0.56779661, 0.57627119, 0.61016949,
       0.69491525, 0.76271186, 0.80508475, 0.83050847, 0.8559322 ,
       0.87288136, 0.91525424, 0.98305085, 0.99152542, 1.        ]), array([0.        , 0.02727273, 0.05454545, 0.05454545, 0.10909091,
       0.12727273, 0.13636364, 0.15454545, 0.15454545, 0.19090909,
       0.19090909, 0.23636364, 0.25454545, 0.29090909, 0.30909091,
       0.37272727, 0.45454545, 0.48181818, 0.51818182, 0.52727273,
       0.53636364, 0.57272727, 0.66363636, 0.73636364, 0.78181818,
       0.80909091, 0.86363636, 0.9       , 0.98181818, 0.99090909,
       1.        ]), array([0.        , 0.04545455, 0.04545455, 0.22727273, 0.31818182,
       0.31818182, 0.31818182, 0.31818182, 0.36363636, 0.36363636,
       0.40909091, 0.40909091, 0.45454545, 0.45454545, 0.5       ,
       0.5       , 0.59090909, 0.59090909, 0.63636364, 0.63636364,
       0.68181818, 0.68181818, 0.77272727, 0.77272727, 0.77272727,
       0.77272727, 0.77272727, 0.77272727, 0.77272727, 0.77272727,
       0.81818182, 0.86363636, 0.90909091, 0.90909091, 1.        ])], [array([0.        , 0.05084746, 0.09322034, 0.26271186, 0.29661017,
       0.36440678, 0.38135593, 0.38983051, 0.39830508, 0.44915254,
       0.46610169, 0.55084746, 0.56779661, 0.57627119, 0.61016949,
       0.62711864, 0.63559322, 0.6779661 , 0.70338983, 0.71186441,
       0.77118644, 0.77966102, 0.77966102, 0.78813559, 0.83898305,
       0.83898305, 0.87288136, 0.89830508, 0.97457627, 1.        ]), array([0.        , 0.03636364, 0.09090909, 0.17272727, 0.2       ,
       0.23636364, 0.3       , 0.31818182, 0.32727273, 0.34545455,
       0.4       , 0.41818182, 0.50909091, 0.52727273, 0.53636364,
       0.57272727, 0.59090909, 0.6       , 0.64545455, 0.66363636,
       0.66363636, 0.68181818, 0.74545455, 0.74545455, 0.76363636,
       0.81818182, 0.82727273, 0.86363636, 0.89090909, 0.97272727,
       1.        ]), array([0.        , 0.09090909, 0.13636364, 0.18181818, 0.5       ,
       0.5       , 0.54545455, 0.54545455, 0.54545455, 0.59090909,
       0.68181818, 0.68181818, 0.68181818, 0.68181818, 0.68181818,
       0.77272727, 0.77272727, 0.77272727, 0.77272727, 0.77272727,
       0.81818182, 0.86363636, 0.86363636, 0.95454545, 0.95454545,
       0.95454545, 1.        , 1.        , 1.        , 1.        ,
       1.        ])], [array([0.        , 0.00854701, 0.05982906, 0.07692308, 0.11965812,
       0.12820513, 0.14529915, 0.17948718, 0.20512821, 0.20512821,
       0.22222222, 0.30769231, 0.30769231, 0.32478632, 0.34188034,
       0.35042735, 0.37606838, 0.42735043, 0.43589744, 0.46153846,
       0.52991453, 0.58974359, 0.5982906 , 0.62393162, 0.62393162,
       0.7008547 , 0.70940171, 0.82051282, 0.83760684, 0.86324786,
       0.87179487, 0.8974359 , 0.91452991, 0.96581197, 0.99145299,
       1.        ]), array([0.        , 0.        , 0.05405405, 0.07207207, 0.10810811,
       0.10810811, 0.12612613, 0.14414414, 0.17117117, 0.1981982 ,
       0.1981982 , 0.28828829, 0.31531532, 0.32432432, 0.33333333,
       0.36036036, 0.41441441, 0.44144144, 0.45045045, 0.45045045,
       0.45945946, 0.53153153, 0.59459459, 0.59459459, 0.62162162,
       0.63063063, 0.71171171, 0.72072072, 0.83783784, 0.85585586,
       0.88288288, 0.89189189, 0.91891892, 0.93693694, 0.99099099,
       1.        , 1.        ]), array([0.        , 0.04545455, 0.04545455, 0.04545455, 0.18181818,
       0.22727273, 0.22727273, 0.31818182, 0.31818182, 0.40909091,
       0.40909091, 0.45454545, 0.45454545, 0.5       , 0.5       ,
       0.54545455, 0.54545455, 0.54545455, 0.54545455, 0.63636364,
       0.63636364, 0.68181818, 0.68181818, 0.68181818, 0.68181818,
       0.72727273, 0.72727273, 0.77272727, 0.77272727, 0.77272727,
       0.86363636, 0.86363636, 0.86363636, 0.86363636, 0.86363636,
       0.86363636, 0.86363636, 0.95454545, 1.        ])], [array([0.        , 0.03418803, 0.1025641 , 0.11111111, 0.17094017,
       0.17094017, 0.22222222, 0.23931624, 0.26495726, 0.28205128,
       0.29059829, 0.34188034, 0.43589744, 0.43589744, 0.4957265 ,
       0.53846154, 0.54700855, 0.56410256, 0.57264957, 0.62393162,
       0.64957265, 0.7008547 , 0.72649573, 0.76068376, 0.82905983,
       0.84615385, 0.85470085, 0.87179487, 0.88888889, 0.91452991,
       0.93162393, 0.97435897, 0.99145299, 0.99145299, 1.        ]), array([0.        , 0.03603604, 0.07207207, 0.08108108, 0.13513514,
       0.14414414, 0.18018018, 0.1981982 , 0.22522523, 0.22522523,
       0.23423423, 0.28828829, 0.38738739, 0.3963964 , 0.45045045,
       0.4954955 , 0.5045045 , 0.51351351, 0.52252252, 0.57657658,
       0.6036036 , 0.66666667, 0.69369369, 0.72972973, 0.8018018 ,
       0.81981982, 0.82882883, 0.84684685, 0.87387387, 0.90990991,
       0.92792793, 0.97297297, 0.97297297, 1.        ]), array([0.        , 0.09090909, 0.27272727, 0.27272727, 0.31818182,
       0.36363636, 0.45454545, 0.54545455, 0.54545455, 0.63636364,
       0.63636364, 0.63636364, 0.63636364, 0.68181818, 0.72727273,
       0.72727273, 0.72727273, 0.77272727, 0.77272727, 0.77272727,
       0.77272727, 0.81818182, 0.81818182, 0.81818182, 0.81818182,
       0.81818182, 0.81818182, 0.81818182, 0.86363636, 0.90909091,
       0.90909091, 0.90909091, 0.95454545, 0.95454545, 1.        ,
       1.        ])]],{'random_state': 0}
RBF SVM,0.5234905717383432,0.604063492063492,3,valence(t-1);arousal(t);arousal_groups(t),[[0.7028601694915254, 0.7141141141141141, 0.2686787674124103], [0.37711864406779655, 0.7018181818181818, 0.39783759929390994], [0.45581113801452783, 0.7281818181818182, 0.34995586937334505], [0.6164529914529914, 0.5791505791505792, 0.39761694616063553], [0.4620726495726496, 0.7705920205920207, 0.3300970873786408]],[0.4603174603174603, 0.712, 0.488, 0.616, 0.744],[[array([0.   , 0.125, 0.125, 0.125, 0.125, 0.25 , 0.25 , 0.5  , 0.5  ,
       0.625, 0.625, 0.625, 0.75 , 0.75 , 0.75 , 0.75 , 0.75 , 0.75 ,
       0.75 , 0.875, 0.875, 0.875, 0.875, 0.875, 0.875, 0.875, 1.   ,
       1.   , 1.   , 1.   , 1.   , 1.   , 1.   ]), array([0.        , 0.26666667, 0.26666667, 0.4       , 0.4       ,
       0.46666667, 0.46666667, 0.53333333, 0.53333333, 0.6       ,
       0.6       , 0.66666667, 0.66666667, 0.66666667, 0.66666667,
       0.66666667, 0.66666667, 0.66666667, 0.66666667, 0.73333333,
       0.73333333, 0.8       , 0.8       , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        ]), array([0.        , 0.00970874, 0.06796117, 0.09708738, 0.10679612,
       0.10679612, 0.11650485, 0.11650485, 0.17475728, 0.17475728,
       0.19417476, 0.2038835 , 0.2038835 , 0.26213592, 0.30097087,
       0.34951456, 0.38834951, 0.52427184, 0.53398058, 0.58252427,
       0.62135922, 0.66019417, 0.66990291, 0.68932039, 0.77669903,
       0.78640777, 0.80582524, 0.84466019, 0.91262136, 0.9223301 ,
       0.97087379, 0.99029126, 1.        ])], [array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.14285714, 0.14285714, 0.28571429,
       0.28571429, 0.42857143, 0.42857143, 0.42857143, 0.42857143,
       0.57142857, 0.57142857, 0.57142857, 0.57142857, 0.57142857,
       0.57142857, 0.57142857, 0.57142857, 0.57142857, 0.57142857,
       0.71428571, 0.71428571, 0.85714286, 0.85714286, 1.        ]), array([0.        , 0.06666667, 0.06666667, 0.33333333, 0.46666667,
       0.46666667, 0.46666667, 0.46666667, 0.53333333, 0.53333333,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.66666667, 0.66666667, 0.73333333, 0.73333333, 0.86666667,
       0.86666667, 0.86666667, 0.86666667, 0.86666667, 0.86666667,
       0.86666667, 0.86666667, 0.93333333, 0.93333333, 0.93333333,
       1.        ]), array([0.        , 0.02912621, 0.05825243, 0.05825243, 0.11650485,
       0.13592233, 0.14563107, 0.16504854, 0.16504854, 0.2038835 ,
       0.2038835 , 0.25242718, 0.26213592, 0.30097087, 0.30097087,
       0.31067961, 0.36893204, 0.45631068, 0.48543689, 0.50485437,
       0.50485437, 0.51456311, 0.52427184, 0.53398058, 0.57281553,
       0.66990291, 0.74757282, 0.7961165 , 0.82524272, 0.85436893,
       0.87378641, 0.91262136, 0.99029126, 1.        , 1.        ])], [array([0.        , 0.        , 0.14285714, 0.14285714, 0.14285714,
       0.14285714, 0.14285714, 0.14285714, 0.28571429, 0.42857143,
       0.42857143, 0.42857143, 0.42857143, 0.42857143, 0.57142857,
       0.57142857, 0.57142857, 0.57142857, 0.57142857, 0.71428571,
       0.71428571, 0.71428571, 0.85714286, 0.85714286, 0.85714286,
       1.        , 1.        , 1.        , 1.        , 1.        ]), array([0.        , 0.13333333, 0.13333333, 0.2       , 0.66666667,
       0.66666667, 0.73333333, 0.73333333, 0.73333333, 0.73333333,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.86666667, 0.86666667, 0.86666667, 0.86666667, 0.86666667,
       0.93333333, 0.93333333, 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        ]), array([0.        , 0.03883495, 0.08737864, 0.17475728, 0.2038835 ,
       0.24271845, 0.31067961, 0.33009709, 0.33980583, 0.34951456,
       0.39805825, 0.41747573, 0.51456311, 0.53398058, 0.54368932,
       0.57281553, 0.59223301, 0.60194175, 0.65048544, 0.66990291,
       0.66990291, 0.67961165, 0.74757282, 0.74757282, 0.75728155,
       0.81553398, 0.81553398, 0.85436893, 0.88349515, 0.97087379,
       1.        ])], [array([0.   , 0.   , 0.   , 0.   , 0.125, 0.125, 0.125, 0.125, 0.125,
       0.375, 0.375, 0.375, 0.5  , 0.5  , 0.5  , 0.5  , 0.5  , 0.5  ,
       0.75 , 0.75 , 0.75 , 0.75 , 0.75 , 0.75 , 0.875, 0.875, 0.875,
       1.   , 1.   , 1.   , 1.   , 1.   , 1.   , 1.   , 1.   , 1.   ]), array([0.        , 0.07142857, 0.07142857, 0.07142857, 0.21428571,
       0.28571429, 0.28571429, 0.42857143, 0.42857143, 0.42857143,
       0.5       , 0.5       , 0.5       , 0.57142857, 0.57142857,
       0.57142857, 0.57142857, 0.57142857, 0.57142857, 0.64285714,
       0.64285714, 0.64285714, 0.64285714, 0.71428571, 0.71428571,
       0.71428571, 0.71428571, 0.71428571, 0.78571429, 0.78571429,
       0.78571429, 0.78571429, 0.78571429, 0.78571429, 0.78571429,
       0.92857143, 1.        ]), array([0.        , 0.        , 0.05825243, 0.0776699 , 0.10679612,
       0.10679612, 0.12621359, 0.14563107, 0.17475728, 0.17475728,
       0.18446602, 0.18446602, 0.2815534 , 0.2815534 , 0.30097087,
       0.31067961, 0.32038835, 0.34951456, 0.40776699, 0.41747573,
       0.42718447, 0.42718447, 0.4368932 , 0.51456311, 0.58252427,
       0.58252427, 0.61165049, 0.61165049, 0.69902913, 0.70873786,
       0.82524272, 0.84466019, 0.87378641, 0.88349515, 0.91262136,
       0.93203883, 0.99029126, 1.        , 1.        ])], [array([0.   , 0.125, 0.125, 0.125, 0.125, 0.25 , 0.25 , 0.375, 0.375,
       0.375, 0.375, 0.375, 0.375, 0.5  , 0.5  , 0.5  , 0.5  , 0.5  ,
       0.5  , 0.5  , 0.5  , 0.625, 0.625, 0.625, 0.625, 0.625, 0.625,
       0.625, 0.75 , 0.875, 0.875, 0.875, 0.875, 1.   , 1.   ]), array([0.        , 0.07142857, 0.35714286, 0.35714286, 0.42857143,
       0.42857143, 0.57142857, 0.64285714, 0.64285714, 0.78571429,
       0.78571429, 0.78571429, 0.78571429, 0.78571429, 0.85714286,
       0.85714286, 0.85714286, 0.92857143, 0.92857143, 0.92857143,
       0.92857143, 0.92857143, 0.92857143, 0.92857143, 0.92857143,
       0.92857143, 0.92857143, 0.92857143, 0.92857143, 0.92857143,
       0.92857143, 0.92857143, 1.        , 1.        ]), array([0.        , 0.02912621, 0.06796117, 0.0776699 , 0.13592233,
       0.13592233, 0.17475728, 0.18446602, 0.21359223, 0.21359223,
       0.22330097, 0.2815534 , 0.38834951, 0.38834951, 0.44660194,
       0.49514563, 0.50485437, 0.51456311, 0.52427184, 0.58252427,
       0.61165049, 0.66990291, 0.69902913, 0.73786408, 0.81553398,
       0.83495146, 0.84466019, 0.86407767, 0.88349515, 0.91262136,
       0.93203883, 0.98058252, 0.98058252, 0.99029126, 0.99029126,
       1.        ])]],[[array([0.        , 0.04237288, 0.09322034, 0.13559322, 0.15254237,
       0.15254237, 0.16101695, 0.16101695, 0.22033898, 0.22033898,
       0.22881356, 0.26271186, 0.26271186, 0.31355932, 0.34745763,
       0.38983051, 0.42372881, 0.54237288, 0.55084746, 0.60169492,
       0.63559322, 0.6779661 , 0.68644068, 0.72033898, 0.80508475,
       0.81355932, 0.83050847, 0.86440678, 0.92372881, 0.93220339,
       0.97457627, 0.99152542, 1.        ]), array([0.        , 0.01801802, 0.07207207, 0.0990991 , 0.10810811,
       0.10810811, 0.14414414, 0.1981982 , 0.20720721, 0.20720721,
       0.22522523, 0.23423423, 0.24324324, 0.2972973 , 0.33333333,
       0.37837838, 0.41441441, 0.54054054, 0.54954955, 0.6036036 ,
       0.63963964, 0.67567568, 0.68468468, 0.7027027 , 0.78378378,
       0.79279279, 0.81981982, 0.85585586, 0.91891892, 0.92792793,
       0.97297297, 0.99099099, 1.        ]), array([0.        , 0.2173913 , 0.2173913 , 0.30434783, 0.30434783,
       0.39130435, 0.39130435, 0.47826087, 0.52173913, 0.60869565,
       0.60869565, 0.65217391, 0.69565217, 0.69565217, 0.69565217,
       0.69565217, 0.69565217, 0.69565217, 0.69565217, 0.7826087 ,
       0.7826087 , 0.82608696, 0.82608696, 0.91304348, 0.95652174,
       0.95652174, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        ])], [array([0.        , 0.03389831, 0.05932203, 0.09322034, 0.16101695,
       0.1779661 , 0.18644068, 0.20338983, 0.21186441, 0.24576271,
       0.25423729, 0.29661017, 0.30508475, 0.33898305, 0.33898305,
       0.34745763, 0.40677966, 0.48305085, 0.51694915, 0.53389831,
       0.53389831, 0.54237288, 0.56779661, 0.57627119, 0.61016949,
       0.69491525, 0.76271186, 0.80508475, 0.83050847, 0.8559322 ,
       0.87288136, 0.91525424, 0.98305085, 0.99152542, 1.        ]), array([0.        , 0.02727273, 0.05454545, 0.05454545, 0.10909091,
       0.12727273, 0.13636364, 0.15454545, 0.15454545, 0.19090909,
       0.19090909, 0.23636364, 0.25454545, 0.29090909, 0.30909091,
       0.37272727, 0.45454545, 0.48181818, 0.51818182, 0.52727273,
       0.53636364, 0.57272727, 0.66363636, 0.73636364, 0.78181818,
       0.80909091, 0.86363636, 0.9       , 0.98181818, 0.99090909,
       1.        ]), array([0.        , 0.04545455, 0.04545455, 0.22727273, 0.31818182,
       0.31818182, 0.31818182, 0.31818182, 0.36363636, 0.36363636,
       0.40909091, 0.40909091, 0.45454545, 0.45454545, 0.5       ,
       0.5       , 0.59090909, 0.59090909, 0.63636364, 0.63636364,
       0.68181818, 0.68181818, 0.77272727, 0.77272727, 0.77272727,
       0.77272727, 0.77272727, 0.77272727, 0.77272727, 0.77272727,
       0.81818182, 0.86363636, 0.90909091, 0.90909091, 1.        ])], [array([0.        , 0.05084746, 0.09322034, 0.26271186, 0.29661017,
       0.36440678, 0.38135593, 0.38983051, 0.39830508, 0.44915254,
       0.46610169, 0.55084746, 0.56779661, 0.57627119, 0.61016949,
       0.62711864, 0.63559322, 0.6779661 , 0.70338983, 0.71186441,
       0.77118644, 0.77966102, 0.77966102, 0.78813559, 0.83898305,
       0.83898305, 0.87288136, 0.89830508, 0.97457627, 1.        ]), array([0.        , 0.03636364, 0.09090909, 0.17272727, 0.2       ,
       0.23636364, 0.3       , 0.31818182, 0.32727273, 0.34545455,
       0.4       , 0.41818182, 0.50909091, 0.52727273, 0.53636364,
